dist_code,year,state_code,state_name,dist_name,rice_harvest_price_(rs_per_quintal),paddy_harvest_price_(rs_per_quintal),wheat_harvest_price_(rs_per_quintal),sorghum_harvest_price_(rs_per_quintal),sugarcane_gur_harvest_price_(rs_per_quintal),rainfall_mm,avg_temperature_c,humidity_percent,area_ha,yield_quintal_per_ha,stock_rice_quintal,stock_wheat_quintal,stock_sorghum_quintal,stock_sugarcane_quintal
7,2012,6,Madhya Pradesh,Jabalpur,1641.0,,1401.0,850.0,,692.478895095356,31.54556338426673,61.35659534389423,4580.088528021131,54.38527070033366,10231.100749700265,24785.49137115919,24166.2295428134,50109.67448144796
7,2013,6,Madhya Pradesh,Jabalpur,2400.0,1433.0,1644.0,2000.0,,848.7839148104783,30.352435436555133,78.6150509350377,3754.2345580663177,18.349311936562337,24474.91723817133,35473.30793242382,15438.597380342962,11655.364867970678
7,2014,6,Madhya Pradesh,Jabalpur,2808.0,1393.0,1425.0,2750.0,,795.29986867313,34.40615333734086,70.35882305848256,2525.5772634249333,34.50367304871095,10283.36855625005,34526.779707797294,4317.846539050188,6073.884951731657
7,2015,6,Madhya Pradesh,Jabalpur,2833.33,1557.0,1525.0,1733.0,,623.4978467765783,21.727107312319788,79.21836073072677,3964.0950138198777,41.2175728216846,2061.4647994787,24473.93891106729,8155.387719935416,32898.67149412331
7,2016,6,Madhya Pradesh,Jabalpur,2929.67,1581.0,1590.0,,,816.1208270022393,30.829226189079854,77.32118759195257,2223.728645454754,37.87546239637464,14166.334284252058,5004.831734013704,26567.22764691932,16433.93474889888
8,2012,6,Madhya Pradesh,Balaghat,,1175.0,,,3648.0,1137.248580534392,21.92162122332869,60.42329643361533,2136.382234742533,18.67432369027749,37055.662878685405,47586.69591127796,19202.62569465459,18690.346858637386
8,2013,6,Madhya Pradesh,Balaghat,,1388.0,,,3643.0,1177.9190560936406,27.58028576732138,82.48033004747319,529.1012579673895,58.54428564340479,41760.22004508334,18219.74771665634,14365.244607409346,15734.588585756715
8,2014,6,Madhya Pradesh,Balaghat,4500.0,,,,3243.0,914.9075598474524,26.1563304308523,59.141416343754095,2839.546668633527,45.99032780796328,10899.471213462724,27674.691380219505,21906.65485325585,55577.71810966209
8,2015,6,Madhya Pradesh,Balaghat,,,,,3300.0,704.4636690722795,28.094197741468285,72.24029995139087,1808.484652717893,16.448736008095274,9721.955074822408,36753.40222552615,15890.070448703282,23222.6784082846
8,2016,6,Madhya Pradesh,Balaghat,,1450.0,,,3800.0,1086.2039171331,25.476896036444245,61.566642230376175,2888.813278794322,20.035582293075493,15304.87761055133,13030.180141861392,14827.827811905026,52541.43421558379
9,2012,6,Madhya Pradesh,Chhindwara,1617.0,,,,3424.0,1084.7755171044892,20.99065619489736,52.364452397002765,3007.9750839954067,31.710304615567807,45685.091870275246,20214.35955489504,19637.493971462067,31619.302786054723
9,2013,6,Madhya Pradesh,Chhindwara,,,1633.0,1380.0,3444.0,985.6881717450538,25.30458911973116,81.63535870631065,4845.62867283708,36.42184022239786,11838.762509082791,4923.446099496015,9760.671013230936,15372.659357113103
9,2014,6,Madhya Pradesh,Chhindwara,3542.0,,1404.0,1970.0,3495.0,847.7667082990246,21.57943840345857,61.66332146925966,3193.4470673609694,54.91359434673246,10156.36338897216,28075.222626655523,6754.310477587599,54752.84690054408
9,2015,6,Madhya Pradesh,Chhindwara,3645.67,,1754.0,1520.0,3469.0,1048.7378284249776,31.25246148373876,74.43518164223426,1000.8614124814676,55.33090071252782,3056.2489746178303,32184.02288575736,4937.250398424971,24529.70452410485
9,2016,6,Madhya Pradesh,Chhindwara,3644.67,,1700.0,1427.0,3886.0,889.6974168462425,30.17038816541791,72.4916033601148,4483.431128256327,29.56180326020138,43322.50295995928,49647.19502173964,9083.235124687326,24951.3861206171
10,2012,6,Madhya Pradesh,Narsinghpur,1840.0,,,,,1017.2254451347352,31.728239144918124,52.77077032267388,4051.09787619452,30.411121820593333,49584.945466337376,7814.869287833127,28394.25801803592,10807.2543612909
10,2014,6,Madhya Pradesh,Narsinghpur,3758.0,,1433.0,2750.0,2310.0,1057.4905370704544,24.3282720804239,77.49885896047931,1682.8836306208154,16.054071837857318,46042.93465872404,24900.25936629267,21063.75967826627,3920.3742166538113
10,2015,6,Madhya Pradesh,Narsinghpur,3360.0,,,2250.0,2291.0,1055.4053283391963,34.57833841237985,86.43370778558803,4028.771637176633,24.624864830995605,3923.207248337176,29008.953829713,23806.09602119524,19962.880934967583
10,2016,6,Madhya Pradesh,Narsinghpur,3487.67,,1475.0,2582.0,2863.0,1160.832332910597,20.62398096968013,82.33845590171794,2661.2268355314136,15.081371631487407,32111.71148273845,27116.63189725773,15173.838942255818,45444.44861840398
